Temperature,Humidity
Temperature: 24.90 °C, Humidity: 43.70 %
24.90,43.70
Temperature: 24.90 °C, Humidity: 43.20 %
24.90,43.20
Temperature: 24.90 °C, Humidity: 43.20 %
24.90,43.20
Temperature: 24.90 °C, Humidity: 43.20 %
24.90,43.20
Temperature: 24.90 °C, Humidity: 43.20 %
24.90,43.20
Temperature: 24.90 °C, Humidity: 43.50 %
24.90,43.50
Temperature: 24.90 °C, Humidity: 43.50 %
24.90,43.50
Temperature: 24.90 °C, Humidity: 43.10 %
24.90,43.10
Temperature: 24.90 °C, Humidity: 43.10 %
24.90,43.10
Temperature: 24.90 °C, Humidity: 46.00 %
24.90,46.00
Temperature: 24.90 °C, Humidity: 46.00 %
24.90,46.00
Temperature: 25.20 °C, Humidity: 53.10 %
25.20,53.10
Temperature: 25.20 °C, Humidity: 53.10 %
25.20,53.10
Temperature: 31.90 °C, Humidity: 75.40 %
31.90,75.40
Temperature: 31.90 °C, Humidity: 75.40 %
31.90,75.40
Temperature: 33.20 °C, Humidity: 85.40 %
33.20,85.40
Temperature: 33.20 °C, Humidity: 85.40 %
33.20,85.40
Temperature: 33.00 °C, Humidity: 91.10 %
33.00,91.10
Temperature: 33.00 °C, Humidity: 91.10 %
33.00,91.10
Temperature: 32.70 °C, Humidity: 94.30 %
32.70,94.30
Temperature: 32.70 °C, Humidity: 94.30 %
32.70,94.30
Temperature: 32.80 °C, Humidity: 96.00 %
32.80,96.00
Temperature: 32.80 °C, Humidity: 96.00 %
32.80,96.00
Temperature: 32.50 °C, Humidity: 96.80 %
32.50,96.80
Temperature: 32.50 °C, Humidity: 96.80 %
32.50,96.80
Temperature: 32.20 °C, Humidity: 96.70 %
32.20,96.70
Temperature: 32.20 °C, Humidity: 96.70 %
32.20,96.70
Temperature: 31.80 °C, Humidity: 95.90 %
31.80,95.90
Temperature: 31.80 °C, Humidity: 95.90 %
31.80,95.90
Temperature: 31.40 °C, Humidity: 94.50 %
31.40,94.50
Temperature: 31.40 °C, Humidity: 94.50 %
31.40,94.50
Temperature: 31.00 °C, Humidity: 92.60 %
31.00,92.60
Temperature: 31.00 °C, Humidity: 92.60 %
31.00,92.60
Temperature: 30.60 °C, Humidity: 90.80 %
30.60,90.80
Temperature: 30.60 °C, Humidity: 90.80 %
30.60,90.80
Temperature: 30.20 °C, Humidity: 89.90 %
30.20,89.90
Temperature: 30.20 °C, Humidity: 89.90 %
30.20,89.90
Temperature: 29.90 °C, Humidity: 89.50 %
29.90,89.50
Temperature: 29.90 °C, Humidity: 89.50 %
29.90,89.50
Temperature: 29.70 °C, Humidity: 89.10 %
29.70,89.10
Temperature: 29.70 °C, Humidity: 89.10 %
29.70,89.10
Temperature: 29.50 °C, Humidity: 89.00 %
29.50,89.00
Temperature: 29.50 °C, Humidity: 89.00 %
29.50,89.00
Temperature: 29.30 °C, Humidity: 88.70 %
29.30,88.70
Temperature: 29.30 °C, Humidity: 88.70 %
29.30,88.70
Temperature: 29.10 °C, Humidity: 88.70 %
29.10,88.70
Temperature: 29.10 °C, Humidity: 88.70 %
29.10,88.70
Temperature: 28.80 °C, Humidity: 88.20 %
28.80,88.20
Temperature: 28.80 °C, Humidity: 88.20 %
28.80,88.20
Temperature: 28.70 °C, Humidity: 87.90 %
28.70,87.90
Temperature: 28.70 °C, Humidity: 87.90 %
28.70,87.90
Temperature: 28.60 °C, Humidity: 87.90 %
28.60,87.90
Temperature: 28.60 °C, Humidity: 87.90 %
28.60,87.90
Temperature: 28.40 °C, Humidity: 87.90 %
28.40,87.90
Temperature: 28.40 °C, Humidity: 87.90 %
28.40,87.90
Temperature: 28.20 °C, Humidity: 87.70 %
28.20,87.70
Temperature: 28.20 °C, Humidity: 87.70 %
28.20,87.70
Temperature: 28.10 °C, Humidity: 87.10 %
28.10,87.10
Temperature: 28.10 °C, Humidity: 87.10 %
28.10,87.10
Temperature: 27.90 °C, Humidity: 87.00 %
27.90,87.00
Temperature: 27.90 °C, Humidity: 87.00 %
27.90,87.00
Temperature: 27.80 °C, Humidity: 86.40 %
27.80,86.40
Temperature: 27.80 °C, Humidity: 86.40 %
27.80,86.40
Temperature: 27.60 °C, Humidity: 85.80 %
27.60,85.80
Temperature: 27.60 °C, Humidity: 85.80 %
27.60,85.80
Temperature: 27.50 °C, Humidity: 85.80 %
27.50,85.80
Temperature: 27.50 °C, Humidity: 85.80 %
27.50,85.80
Temperature: 27.30 °C, Humidity: 85.40 %
27.30,85.40
Temperature: 27.30 °C, Humidity: 85.40 %
27.30,85.40
Temperature: 27.20 °C, Humidity: 85.00 %
27.20,85.00
Temperature: 27.20 °C, Humidity: 85.00 %
27.20,85.00
Temperature: 27.10 °C, Humidity: 84.30 %
27.10,84.30
Temperature: 27.10 °C, Humidity: 84.30 %
27.10,84.30
Temperature: 26.90 °C, Humidity: 83.70 %
26.90,83.70
Temperature: 26.90 °C, Humidity: 83.70 %
26.90,83.70
Temperature: 26.80 °C, Humidity: 82.90 %
26.80,82.90
Temperature: 26.80 °C, Humidity: 82.90 %
26.80,82.90
Temperature: 26.80 °C, Humidity: 82.40 %
26.80,82.40
Temperature: 26.80 °C, Humidity: 82.40 %
26.80,82.40
Temperature: 26.70 °C, Humidity: 81.30 %
26.70,81.30
Temperature: 26.70 °C, Humidity: 81.30 %
26.70,81.30
Temperature: 26.60 °C, Humidity: 81.00 %
26.60,81.00
Temperature: 26.60 °C, Humidity: 81.00 %
26.60,81.00
Temperature: 26.50 °C, Humidity: 80.40 %
26.50,80.40
Temperature: 26.50 °C, Humidity: 80.40 %
26.50,80.40
Temperature: 26.50 °C, Humidity: 80.40 %
26.50,80.40
Temperature: 26.50 °C, Humidity: 80.40 %
26.50,80.40
Temperature: 26.40 °C, Humidity: 80.10 %
26.40,80.10
Temperature: 26.40 °C, Humidity: 80.10 %
26.40,80.10
Temperature: 26.40 °C, Humidity: 79.60 %
26.40,79.60
Temperature: 26.40 °C, Humidity: 79.60 %
26.40,79.60
Temperature: 26.40 °C, Humidity: 79.20 %
26.40,79.20
Temperature: 26.40 °C, Humidity: 79.20 %
26.40,79.20
Temperature: 26.20 °C, Humidity: 72.30 %
26.20,72.30
Temperature: 26.20 °C, Humidity: 72.30 %
26.20,72.30
Temperature: 26.20 °C, Humidity: 70.80 %
26.20,70.80
Temperature: 26.20 °C, Humidity: 70.80 %
26.20,70.80
Temperature: 26.20 °C, Humidity: 70.60 %
26.20,70.60
Temperature: 26.20 °C, Humidity: 70.60 %
26.20,70.60
Temperature: 26.10 °C, Humidity: 70.40 %
26.10,70.40
Temperature: 26.10 °C, Humidity: 70.40 %
26.10,70.40
Temperature: 26.10 °C, Humidity: 70.10 %
26.10,70.10
Temperature: 26.10 °C, Humidity: 70.10 %
26.10,70.10
Temperature: 26.00 °C, Humidity: 69.90 %
26.00,69.90
Temperature: 26.00 °C, Humidity: 69.90 %
26.00,69.90
Temperature: 26.00 °C, Humidity: 69.40 %
26.00,69.40
Temperature: 26.00 °C, Humidity: 69.40 %
26.00,69.40
Temperature: 25.90 °C, Humidity: 68.80 %
25.90,68.80
Temperature: 25.90 °C, Humidity: 68.80 %
25.90,68.80
Temperature: 25.90 °C, Humidity: 68.20 %
25.90,68.20
Temperature: 25.90 °C, Humidity: 68.20 %
25.90,68.20
Temperature: 25.90 °C, Humidity: 67.70 %
25.90,67.70
Temperature: 25.90 °C, Humidity: 67.70 %
25.90,67.70
Temperature: 25.90 °C, Humidity: 66.90 %
25.90,66.90
Temperature: 25.90 °C, Humidity: 66.90 %
25.90,66.90
Temperature: 25.90 °C, Humidity: 66.40 %
25.90,66.40
Temperature: 25.90 °C, Humidity: 66.40 %
25.90,66.40
Temperature: 25.90 °C, Humidity: 65.80 %
25.90,65.80
Temperature: 25.90 °C, Humidity: 65.80 %
25.90,65.80
Temperature: 25.80 °C, Humidity: 65.10 %
25.80,65.10
Temperature: 25.80 °C, Humidity: 65.10 %
25.80,65.10
Temperature: 25.80 °C, Humidity: 64.60 %
25.80,64.60
Temperature: 25.80 °C, Humidity: 64.60 %
25.80,64.60
Temperature: 25.80 °C, Humidity: 64.30 %
25.80,64.30
Temperature: 25.80 °C, Humidity: 64.30 %
25.80,64.30
Temperature: 25.80 °C, Humidity: 63.90 %
25.80,63.90
Temperature: 25.80 °C, Humidity: 63.90 %
25.80,63.90
Temperature: 25.80 °C, Humidity: 63.70 %
25.80,63.70
Temperature: 25.80 °C, Humidity: 63.70 %
25.80,63.70
Temperature: 25.80 °C, Humidity: 63.30 %
25.80,63.30
Temperature: 25.80 °C, Humidity: 63.30 %
25.80,63.30
Temperature: 25.90 °C, Humidity: 63.00 %
25.90,63.00
Temperature: 25.90 °C, Humidity: 63.00 %
25.90,63.00
Temperature: 25.90 °C, Humidity: 62.50 %
25.90,62.50
Temperature: 25.90 °C, Humidity: 62.50 %
25.90,62.50
Temperature: 25.80 °C, Humidity: 62.40 %
25.80,62.40
Temperature: 25.80 °C, Humidity: 62.40 %
25.80,62.40
Temperature: 25.90 °C, Humidity: 62.60 %
25.90,62.60
Temperature: 25.90 °C, Humidity: 62.60 %
25.90,62.60
Temperature: 25.90 °C, Humidity: 61.30 %
25.90,61.30
Temperature: 25.90 °C, Humidity: 61.30 %
25.90,61.30
Temperature: 26.00 °C, Humidity: 60.50 %
26.00,60.50
Temperature: 26.00 °C, Humidity: 60.50 %
26.00,60.50
Temperature: 26.10 °C, Humidity: 59.90 %
26.10,59.90
Temperature: 26.10 °C, Humidity: 59.90 %
26.10,59.90
Temperature: 26.00 °C, Humidity: 59.50 %
26.00,59.50
Temperature: 26.00 °C, Humidity: 59.50 %
26.00,59.50
Temperature: 26.00 °C, Humidity: 59.10 %
26.00,59.10
Temperature: 26.00 °C, Humidity: 59.10 %
26.00,59.10
Temperature: 25.90 °C, Humidity: 58.80 %
25.90,58.80
Temperature: 25.90 °C, Humidity: 58.80 %
25.90,58.80
Temperature: 25.90 °C, Humidity: 58.30 %
25.90,58.30
Temperature: 25.90 °C, Humidity: 58.30 %
25.90,58.30
Temperature: 25.70 °C, Humidity: 57.80 %
25.70,57.80
Temperature: 25.70 °C, Humidity: 57.80 %
25.70,57.80
Temperature: 25.70 °C, Humidity: 57.40 %
25.70,57.40
Temperature: 25.70 °C, Humidity: 57.40 %
25.70,57.40
Temperature: 25.60 °C, Humidity: 57.00 %
25.60,57.00
Temperature: 25.60 °C, Humidity: 57.00 %
25.60,57.00
Temperature: 25.50 °C, Humidity: 56.50 %
25.50,56.50
Temperature: 25.50 °C, Humidity: 56.50 %
25.50,56.50
Temperature: 25.40 °C, Humidity: 56.30 %
25.40,56.30
Temperature: 25.40 °C, Humidity: 56.30 %
25.40,56.30
Temperature: 25.30 °C, Humidity: 55.80 %
25.30,55.80
Temperature: 25.30 °C, Humidity: 55.80 %
25.30,55.80
Temperature: 25.30 °C, Humidity: 55.20 %
25.30,55.20
Temperature: 25.30 °C, Humidity: 55.20 %
25.30,55.20
Temperature: 25.20 °C, Humidity: 55.00 %
25.20,55.00
Temperature: 25.20 °C, Humidity: 55.00 %
25.20,55.00
Temperature: 25.10 °C, Humidity: 54.60 %
25.10,54.60
Temperature: 25.10 °C, Humidity: 54.60 %
25.10,54.60
Temperature: 25.00 °C, Humidity: 54.20 %
25.00,54.20
Temperature: 25.00 °C, Humidity: 54.20 %
25.00,54.20
Temperature: 24.90 °C, Humidity: 53.90 %
24.90,53.90
Temperature: 24.90 °C, Humidity: 53.90 %
24.90,53.90
Temperature: 24.80 °C, Humidity: 53.70 %
24.80,53.70
Temperature: 24.80 °C, Humidity: 53.70 %
24.80,53.70
Temperature: 24.70 °C, Humidity: 53.30 %
24.70,53.30
Temperature: 24.70 °C, Humidity: 53.30 %
24.70,53.30
Temperature: 24.60 °C, Humidity: 53.10 %
24.60,53.10
Temperature: 24.60 °C, Humidity: 53.10 %
24.60,53.10
Temperature: 24.60 °C, Humidity: 52.90 %
24.60,52.90
Temperature: 24.60 °C, Humidity: 52.90 %
24.60,52.90
Temperature: 24.50 °C, Humidity: 52.90 %
24.50,52.90
Temperature: 24.50 °C, Humidity: 52.90 %
24.50,52.90
Temperature: 24.40 °C, Humidity: 52.60 %
24.40,52.60
Temperature: 24.40 °C, Humidity: 52.60 %
24.40,52.60
Temperature: 24.30 °C, Humidity: 52.70 %
24.30,52.70
Temperature: 24.30 °C, Humidity: 52.70 %
24.30,52.70
Temperature: 24.20 °C, Humidity: 52.50 %
24.20,52.50
Temperature: 24.20 °C, Humidity: 52.50 %
24.20,52.50
Temperature: 24.10 °C, Humidity: 52.50 %
24.10,52.50
Temperature: 24.10 °C, Humidity: 52.50 %
24.10,52.50
Temperature: 24.10 °C, Humidity: 52.50 %
24.10,52.50
Temperature: 24.10 °C, Humidity: 52.50 %
24.10,52.50
Temperature: 24.00 °C, Humidity: 52.40 %
24.00,52.40
Temperature: 24.00 °C, Humidity: 52.40 %
24.00,52.40
Temperature: 23.90 °C, Humidity: 52.30 %
23.90,52.30
Temperature: 23.90 °C, Humidity: 52.30 %
23.90,52.30
Temperature: 23.90 °C, Humidity: 52.10 %
23.90,52.10
Temperature: 23.90 °C, Humidity: 52.10 %
23.90,52.10
Temperature: 23.80 °C, Humidity: 52.10 %
23.80,52.10
Temperature: 23.80 °C, Humidity: 52.10 %
23.80,52.10
Temperature: 23.80 °C, Humidity: 52.00 %
23.80,52.00
Temperature: 23.80 °C, Humidity: 52.00 %
23.80,52.00
Temperature: 23.70 °C, Humidity: 51.70 %
23.70,51.70
Temperature: 23.70 °C, Humidity: 51.70 %
23.70,51.70
Temperature: 23.60 °C, Humidity: 51.40 %
23.60,51.40
Temperature: 23.60 °C, Humidity: 51.40 %
23.60,51.40
Temperature: 23.50 °C, Humidity: 51.20 %
23.50,51.20
Temperature: 23.50 °C, Humidity: 51.20 %
23.50,51.20
Temperature: 23.50 °C, Humidity: 50.90 %
23.50,50.90
Temperature: 23.50 °C, Humidity: 50.90 %
23.50,50.90
Temperature: 23.40 °C, Humidity: 50.60 %
23.40,50.60
Temperature: 23.40 °C, Humidity: 50.60 %
23.40,50.60
Temperature: 23.30 °C, Humidity: 50.60 %
23.30,50.60
Temperature: 23.30 °C, Humidity: 50.60 %
23.30,50.60
Temperature: 23.30 °C, Humidity: 50.30 %
23.30,50.30
Temperature: 23.30 °C, Humidity: 50.30 %
23.30,50.30
Temperature: 23.20 °C, Humidity: 50.40 %
23.20,50.40
Temperature: 23.20 °C, Humidity: 50.40 %
23.20,50.40
Temperature: 23.10 °C, Humidity: 50.10 %
23.10,50.10
Temperature: 23.10 °C, Humidity: 50.10 %
23.10,50.10
Temperature: 23.10 °C, Humidity: 50.10 %
23.10,50.10
Temperature: 23.10 °C, Humidity: 50.10 %
23.10,50.10
Temperature: 23.00 °C, Humidity: 50.00 %
23.00,50.00
Temperature: 23.00 °C, Humidity: 50.00 %
23.00,50.00
Temperature: 23.00 °C, Humidity: 49.90 %
23.00,49.90
Temperature: 23.00 °C, Humidity: 49.90 %
23.00,49.90
Temperature: 22.90 °C, Humidity: 49.80 %
22.90,49.80
Temperature: 22.90 °C, Humidity: 49.80 %
22.90,49.80
Temperature: 22.90 °C, Humidity: 49.80 %
22.90,49.80
Temperature: 22.90 °C, Humidity: 49.80 %
22.90,49.80
Temperature: 22.80 °C, Humidity: 49.70 %
22.80,49.70
Temperature: 22.80 °C, Humidity: 49.70 %
22.80,49.70
Temperature: 22.70 °C, Humidity: 49.90 %
22.70,49.90
Temperature: 22.70 °C, Humidity: 49.90 %
22.70,49.90
Temperature: 22.60 °C, Humidity: 49.80 %
22.60,49.80
Temperature: 22.60 °C, Humidity: 49.80 %
22.60,49.80
Temperature: 22.60 °C, Humidity: 49.80 %
22.60,49.80
Temperature: 22.60 °C, Humidity: 49.80 %
22.60,49.80
Temperature: 22.50 °C, Humidity: 50.00 %
22.50,50.00
Temperature: 22.50 °C, Humidity: 50.00 %
22.50,50.00
Temperature: 22.50 °C, Humidity: 49.80 %
22.50,49.80
Temperature: 22.50 °C, Humidity: 49.80 %
22.50,49.80
Temperature: 22.40 °C, Humidity: 49.90 %
22.40,49.90
Temperature: 22.40 °C, Humidity: 49.90 %
22.40,49.90
Temperature: 22.30 °C, Humidity: 49.80 %
22.30,49.80
Temperature: 22.30 °C, Humidity: 49.80 %
22.30,49.80
Temperature: 22.30 °C, Humidity: 49.70 %
22.30,49.70
Temperature: 22.30 °C, Humidity: 49.70 %
22.30,49.70
Temperature: 22.20 °C, Humidity: 49.70 %
22.20,49.70
Temperature: 22.20 °C, Humidity: 49.70 %
22.20,49.70
Temperature: 22.20 °C, Humidity: 49.70 %
22.20,49.70
Temperature: 22.20 °C, Humidity: 49.70 %
22.20,49.70
Temperature: 22.10 °C, Humidity: 49.70 %
22.10,49.70
Temperature: 22.10 °C, Humidity: 49.70 %
22.10,49.70
Temperature: 22.10 °C, Humidity: 49.60 %
22.10,49.60
Temperature: 22.10 °C, Humidity: 49.60 %
22.10,49.60
Temperature: 22.00 °C, Humidity: 49.70 %
22.00,49.70
Temperature: 22.00 °C, Humidity: 49.70 %
22.00,49.70
Temperature: 22.00 °C, Humidity: 49.80 %
22.00,49.80
Temperature: 22.00 °C, Humidity: 49.80 %
22.00,49.80
Temperature: 21.90 °C, Humidity: 49.80 %
21.90,49.80
Temperature: 21.90 °C, Humidity: 49.80 %
21.90,49.80
Temperature: 21.90 °C, Humidity: 49.70 %
21.90,49.70
Temperature: 21.90 °C, Humidity: 49.70 %
21.90,49.70
Temperature: 21.80 °C, Humidity: 49.70 %
21.80,49.70
Temperature: 21.80 °C, Humidity: 49.70 %
21.80,49.70
Temperature: 21.70 °C, Humidity: 49.90 %
21.70,49.90
Temperature: 21.70 °C, Humidity: 49.90 %
21.70,49.90
Temperature: 21.70 °C, Humidity: 49.90 %
21.70,49.90
Temperature: 21.70 °C, Humidity: 49.90 %
21.70,49.90
Temperature: 21.60 °C, Humidity: 49.90 %
21.60,49.90
Temperature: 21.60 °C, Humidity: 49.90 %
21.60,49.90
Temperature: 21.60 °C, Humidity: 50.10 %
21.60,50.10
Temperature: 21.60 °C, Humidity: 50.10 %
21.60,50.10
Temperature: 21.60 °C, Humidity: 50.00 %
21.60,50.00
Temperature: 21.60 °C, Humidity: 50.00 %
21.60,50.00
Temperature: 21.50 °C, Humidity: 50.00 %
21.50,50.00
Temperature: 21.50 °C, Humidity: 50.00 %
21.50,50.00
Temperature: 21.50 °C, Humidity: 50.10 %
21.50,50.10
Temperature: 21.50 °C, Humidity: 50.10 %
21.50,50.10
Temperature: 21.50 °C, Humidity: 50.00 %
21.50,50.00
Temperature: 21.50 °C, Humidity: 50.00 %
21.50,50.00
Temperature: 21.30 °C, Humidity: 50.20 %
21.30,50.20
Temperature: 21.30 °C, Humidity: 50.20 %
21.30,50.20
Temperature: 21.40 °C, Humidity: 50.20 %
21.40,50.20
Temperature: 21.40 °C, Humidity: 50.20 %
21.40,50.20
Temperature: 21.30 °C, Humidity: 50.20 %
21.30,50.20
Temperature: 21.30 °C, Humidity: 50.20 %
21.30,50.20
Temperature: 21.20 °C, Humidity: 50.30 %
21.20,50.30
Temperature: 21.20 °C, Humidity: 50.30 %
21.20,50.30
Temperature: 21.20 °C, Humidity: 50.40 %
21.20,50.40
Temperature: 21.20 °C, Humidity: 50.40 %
21.20,50.40
Temperature: 21.10 °C, Humidity: 50.30 %
21.10,50.30
Temperature: 21.10 °C, Humidity: 50.30 %
21.10,50.30
