Temperature,Humidity
Temperature: 21.10 °C, Humidity: 50.40 %
21.10,50.40
Temperature: 21.10 °C, Humidity: 50.40 %
21.10,50.40
Temperature: 21.00 °C, Humidity: 50.60 %
21.00,50.60
Temperature: 21.00 °C, Humidity: 50.60 %
21.00,50.60
Temperature: 21.00 °C, Humidity: 50.30 %
21.00,50.30
Temperature: 21.00 °C, Humidity: 50.30 %
21.00,50.30
Temperature: 20.90 °C, Humidity: 50.60 %
20.90,50.60
Temperature: 20.90 °C, Humidity: 50.60 %
20.90,50.60
Temperature: 20.90 °C, Humidity: 50.60 %
20.90,50.60
Temperature: 20.90 °C, Humidity: 50.60 %
20.90,50.60
Temperature: 20.80 °C, Humidity: 50.70 %
20.80,50.70
Temperature: 20.80 °C, Humidity: 50.70 %
20.80,50.70
Temperature: 20.80 °C, Humidity: 50.60 %
20.80,50.60
Temperature: 20.80 °C, Humidity: 50.60 %
20.80,50.60
Temperature: 20.80 °C, Humidity: 50.50 %
20.80,50.50
Temperature: 20.80 °C, Humidity: 50.50 %
20.80,50.50
Temperature: 20.80 °C, Humidity: 50.50 %
20.80,50.50
Temperature: 20.80 °C, Humidity: 50.50 %
20.80,50.50
Temperature: 20.70 °C, Humidity: 50.60 %
20.70,50.60
Temperature: 20.70 °C, Humidity: 50.60 %
20.70,50.60
Temperature: 20.70 °C, Humidity: 50.60 %
20.70,50.60
Temperature: 20.70 °C, Humidity: 50.60 %
20.70,50.60
Temperature: 20.60 °C, Humidity: 50.70 %
20.60,50.70
Temperature: 20.60 °C, Humidity: 50.70 %
20.60,50.70
Temperature: 20.60 °C, Humidity: 50.60 %
20.60,50.60
Temperature: 20.60 °C, Humidity: 50.60 %
20.60,50.60
Temperature: 20.60 °C, Humidity: 50.60 %
20.60,50.60
Temperature: 20.60 °C, Humidity: 50.60 %
20.60,50.60
Temperature: 20.50 °C, Humidity: 50.90 %
20.50,50.90
Temperature: 20.50 °C, Humidity: 50.90 %
20.50,50.90
Temperature: 20.50 °C, Humidity: 50.80 %
20.50,50.80
Temperature: 20.50 °C, Humidity: 50.80 %
20.50,50.80
Temperature: 20.40 °C, Humidity: 50.90 %
20.40,50.90
Temperature: 20.40 °C, Humidity: 50.90 %
20.40,50.90
Temperature: 20.40 °C, Humidity: 50.90 %
20.40,50.90
Temperature: 20.40 °C, Humidity: 50.90 %
20.40,50.90
Temperature: 20.40 °C, Humidity: 51.20 %
20.40,51.20
Temperature: 20.40 °C, Humidity: 51.20 %
20.40,51.20
Temperature: 20.40 °C, Humidity: 51.00 %
20.40,51.00
Temperature: 20.40 °C, Humidity: 51.00 %
20.40,51.00
Temperature: 20.30 °C, Humidity: 51.20 %
20.30,51.20
Temperature: 20.30 °C, Humidity: 51.20 %
20.30,51.20
Temperature: 20.30 °C, Humidity: 51.20 %
20.30,51.20
Temperature: 20.30 °C, Humidity: 51.20 %
20.30,51.20
Temperature: 20.20 °C, Humidity: 51.20 %
20.20,51.20
Temperature: 20.20 °C, Humidity: 51.20 %
20.20,51.20
Temperature: 20.20 °C, Humidity: 51.20 %
20.20,51.20
Temperature: 20.20 °C, Humidity: 51.20 %
20.20,51.20
Temperature: 20.20 °C, Humidity: 51.40 %
20.20,51.40
Temperature: 20.20 °C, Humidity: 51.40 %
20.20,51.40
Temperature: 20.10 °C, Humidity: 51.30 %
20.10,51.30
Temperature: 20.10 °C, Humidity: 51.30 %
20.10,51.30
Temperature: 20.10 °C, Humidity: 51.30 %
20.10,51.30
Temperature: 20.10 °C, Humidity: 51.30 %
20.10,51.30
Temperature: 20.10 °C, Humidity: 51.50 %
20.10,51.50
Temperature: 20.10 °C, Humidity: 51.50 %
20.10,51.50
Temperature: 20.00 °C, Humidity: 51.30 %
20.00,51.30
Temperature: 20.00 °C, Humidity: 51.30 %
20.00,51.30
Temperature: 20.00 °C, Humidity: 51.40 %
20.00,51.40
Temperature: 20.00 °C, Humidity: 51.40 %
20.00,51.40
Temperature: 20.00 °C, Humidity: 51.60 %
20.00,51.60
Temperature: 20.00 °C, Humidity: 51.60 %
20.00,51.60
Temperature: 19.90 °C, Humidity: 51.50 %
19.90,51.50
Temperature: 19.90 °C, Humidity: 51.50 %
19.90,51.50
Temperature: 19.90 °C, Humidity: 51.70 %
19.90,51.70
Temperature: 19.90 °C, Humidity: 51.70 %
19.90,51.70
Temperature: 19.80 °C, Humidity: 51.50 %
19.80,51.50
Temperature: 19.80 °C, Humidity: 51.50 %
19.80,51.50
Temperature: 19.80 °C, Humidity: 51.80 %
19.80,51.80
Temperature: 19.80 °C, Humidity: 51.80 %
19.80,51.80
Temperature: 19.80 °C, Humidity: 51.80 %
19.80,51.80
Temperature: 19.80 °C, Humidity: 51.80 %
19.80,51.80
Temperature: 19.70 °C, Humidity: 51.70 %
19.70,51.70
Temperature: 19.70 °C, Humidity: 51.70 %
19.70,51.70
Temperature: 19.70 °C, Humidity: 51.90 %
19.70,51.90
Temperature: 19.70 °C, Humidity: 51.90 %
19.70,51.90
Temperature: 19.70 °C, Humidity: 51.80 %
19.70,51.80
Temperature: 19.70 °C, Humidity: 51.80 %
19.70,51.80
Temperature: 19.70 °C, Humidity: 52.00 %
19.70,52.00
Temperature: 19.70 °C, Humidity: 52.00 %
19.70,52.00
Temperature: 19.60 °C, Humidity: 52.00 %
19.60,52.00
Temperature: 19.60 °C, Humidity: 52.00 %
19.60,52.00
Temperature: 19.60 °C, Humidity: 52.10 %
19.60,52.10
Temperature: 19.60 °C, Humidity: 52.10 %
19.60,52.10
Temperature: 19.60 °C, Humidity: 52.00 %
19.60,52.00
Temperature: 19.60 °C, Humidity: 52.00 %
19.60,52.00
Temperature: 19.60 °C, Humidity: 51.90 %
19.60,51.90
Temperature: 19.60 °C, Humidity: 51.90 %
19.60,51.90
Temperature: 19.50 °C, Humidity: 52.00 %
19.50,52.00
Temperature: 19.50 °C, Humidity: 52.00 %
19.50,52.00
Temperature: 19.50 °C, Humidity: 52.00 %
19.50,52.00
Temperature: 19.50 °C, Humidity: 52.00 %
19.50,52.00
Temperature: 19.50 °C, Humidity: 51.90 %
19.50,51.90
Temperature: 19.50 °C, Humidity: 51.90 %
19.50,51.90
Temperature: 19.50 °C, Humidity: 51.90 %
19.50,51.90
Temperature: 19.50 °C, Humidity: 51.90 %
19.50,51.90
Temperature: 19.40 °C, Humidity: 52.00 %
19.40,52.00
Temperature: 19.40 °C, Humidity: 52.00 %
19.40,52.00
Temperature: 19.40 °C, Humidity: 52.00 %
19.40,52.00
Temperature: 19.40 °C, Humidity: 52.00 %
19.40,52.00
Temperature: 19.40 °C, Humidity: 52.10 %
19.40,52.10
Temperature: 19.40 °C, Humidity: 52.10 %
19.40,52.10
Temperature: 19.40 °C, Humidity: 52.00 %
19.40,52.00
Temperature: 19.40 °C, Humidity: 52.00 %
19.40,52.00
Temperature: 19.30 °C, Humidity: 52.10 %
19.30,52.10
Temperature: 19.30 °C, Humidity: 52.10 %
19.30,52.10
Temperature: 19.30 °C, Humidity: 52.10 %
19.30,52.10
Temperature: 19.30 °C, Humidity: 52.10 %
19.30,52.10
Temperature: 19.30 °C, Humidity: 52.20 %
19.30,52.20
Temperature: 19.30 °C, Humidity: 52.20 %
19.30,52.20
Temperature: 19.30 °C, Humidity: 52.10 %
19.30,52.10
Temperature: 19.30 °C, Humidity: 52.10 %
19.30,52.10
Temperature: 19.30 °C, Humidity: 52.20 %
19.30,52.20
Temperature: 19.30 °C, Humidity: 52.20 %
19.30,52.20
Temperature: 19.20 °C, Humidity: 52.20 %
19.20,52.20
Temperature: 19.20 °C, Humidity: 52.20 %
19.20,52.20
Temperature: 19.20 °C, Humidity: 52.10 %
19.20,52.10
Temperature: 19.20 °C, Humidity: 52.10 %
19.20,52.10
Temperature: 19.10 °C, Humidity: 52.30 %
19.10,52.30
Temperature: 19.10 °C, Humidity: 52.30 %
19.10,52.30
Temperature: 19.20 °C, Humidity: 52.30 %
19.20,52.30
Temperature: 19.20 °C, Humidity: 52.30 %
19.20,52.30
Temperature: 19.10 °C, Humidity: 52.30 %
19.10,52.30
Temperature: 19.10 °C, Humidity: 52.30 %
19.10,52.30
Temperature: 19.10 °C, Humidity: 52.40 %
19.10,52.40
Temperature: 19.10 °C, Humidity: 52.40 %
19.10,52.40
Temperature: 19.10 °C, Humidity: 52.30 %
19.10,52.30
Temperature: 19.10 °C, Humidity: 52.30 %
19.10,52.30
Temperature: 19.10 °C, Humidity: 52.50 %
19.10,52.50
Temperature: 19.10 °C, Humidity: 52.50 %
19.10,52.50
Temperature: 19.10 °C, Humidity: 52.40 %
19.10,52.40
Temperature: 19.10 °C, Humidity: 52.40 %
19.10,52.40
Temperature: 19.00 °C, Humidity: 52.40 %
19.00,52.40
Temperature: 19.00 °C, Humidity: 52.40 %
19.00,52.40
Temperature: 19.00 °C, Humidity: 52.40 %
19.00,52.40
Temperature: 19.00 °C, Humidity: 52.40 %
19.00,52.40
Temperature: 19.00 °C, Humidity: 52.40 %
19.00,52.40
Temperature: 19.00 °C, Humidity: 52.40 %
19.00,52.40
Temperature: 19.00 °C, Humidity: 52.30 %
19.00,52.30
Temperature: 19.00 °C, Humidity: 52.30 %
19.00,52.30
Temperature: 19.00 °C, Humidity: 52.40 %
19.00,52.40
Temperature: 19.00 °C, Humidity: 52.40 %
19.00,52.40
Temperature: 18.90 °C, Humidity: 52.50 %
18.90,52.50
Temperature: 18.90 °C, Humidity: 52.50 %
18.90,52.50
Temperature: 18.90 °C, Humidity: 52.40 %
18.90,52.40
Temperature: 18.90 °C, Humidity: 52.40 %
18.90,52.40
Temperature: 18.90 °C, Humidity: 52.50 %
18.90,52.50
Temperature: 18.90 °C, Humidity: 52.50 %
18.90,52.50
Temperature: 18.90 °C, Humidity: 52.50 %
18.90,52.50
Temperature: 18.90 °C, Humidity: 52.50 %
18.90,52.50
Temperature: 18.80 °C, Humidity: 52.50 %
18.80,52.50
Temperature: 18.80 °C, Humidity: 52.50 %
18.80,52.50
Temperature: 18.90 °C, Humidity: 52.50 %
18.90,52.50
Temperature: 18.90 °C, Humidity: 52.50 %
18.90,52.50
Temperature: 18.90 °C, Humidity: 52.50 %
18.90,52.50
Temperature: 18.90 °C, Humidity: 52.50 %
18.90,52.50
Temperature: 18.90 °C, Humidity: 52.50 %
18.90,52.50
Temperature: 18.90 °C, Humidity: 52.50 %
18.90,52.50
Temperature: 18.80 °C, Humidity: 52.40 %
18.80,52.40
Temperature: 18.80 °C, Humidity: 52.40 %
18.80,52.40
Temperature: 18.80 °C, Humidity: 52.40 %
18.80,52.40
Temperature: 18.80 °C, Humidity: 52.40 %
18.80,52.40
Temperature: 18.80 °C, Humidity: 52.40 %
18.80,52.40
Temperature: 18.80 °C, Humidity: 52.40 %
18.80,52.40
Temperature: 18.80 °C, Humidity: 52.20 %
18.80,52.20
Temperature: 18.80 °C, Humidity: 52.20 %
18.80,52.20
Temperature: 18.70 °C, Humidity: 52.20 %
18.70,52.20
Temperature: 18.70 °C, Humidity: 52.20 %
18.70,52.20
Temperature: 18.70 °C, Humidity: 52.20 %
18.70,52.20
Temperature: 18.70 °C, Humidity: 52.20 %
18.70,52.20
Temperature: 18.70 °C, Humidity: 52.10 %
18.70,52.10
Temperature: 18.70 °C, Humidity: 52.10 %
18.70,52.10
Temperature: 18.70 °C, Humidity: 51.90 %
18.70,51.90
Temperature: 18.70 °C, Humidity: 51.90 %
18.70,51.90
Temperature: 18.70 °C, Humidity: 52.00 %
18.70,52.00
Temperature: 18.70 °C, Humidity: 52.00 %
18.70,52.00
Temperature: 18.70 °C, Humidity: 51.80 %
18.70,51.80
Temperature: 18.70 °C, Humidity: 51.80 %
18.70,51.80
Temperature: 18.70 °C, Humidity: 51.90 %
18.70,51.90
Temperature: 18.70 °C, Humidity: 51.90 %
18.70,51.90
Temperature: 18.60 °C, Humidity: 51.70 %
18.60,51.70
Temperature: 18.60 °C, Humidity: 51.70 %
18.60,51.70
Temperature: 18.60 °C, Humidity: 51.60 %
18.60,51.60
Temperature: 18.60 °C, Humidity: 51.60 %
18.60,51.60
Temperature: 18.70 °C, Humidity: 51.80 %
18.70,51.80
Temperature: 18.70 °C, Humidity: 51.80 %
18.70,51.80
Temperature: 18.60 °C, Humidity: 51.80 %
18.60,51.80
Temperature: 18.60 °C, Humidity: 51.80 %
18.60,51.80
Temperature: 18.60 °C, Humidity: 51.80 %
18.60,51.80
Temperature: 18.60 °C, Humidity: 51.80 %
18.60,51.80
Temperature: 18.60 °C, Humidity: 51.80 %
18.60,51.80
Temperature: 18.60 °C, Humidity: 51.80 %
18.60,51.80
Temperature: 18.60 °C, Humidity: 51.50 %
18.60,51.50
Temperature: 18.60 °C, Humidity: 51.50 %
18.60,51.50
Temperature: 18.60 °C, Humidity: 51.70 %
18.60,51.70
Temperature: 18.60 °C, Humidity: 51.70 %
18.60,51.70
Temperature: 18.60 °C, Humidity: 51.60 %
18.60,51.60
Temperature: 18.60 °C, Humidity: 51.60 %
18.60,51.60
Temperature: 18.60 °C, Humidity: 51.70 %
18.60,51.70
Temperature: 18.60 °C, Humidity: 51.70 %
18.60,51.70
Temperature: 18.50 °C, Humidity: 51.70 %
18.50,51.70
Temperature: 18.50 °C, Humidity: 51.70 %
18.50,51.70
Temperature: 18.50 °C, Humidity: 51.70 %
18.50,51.70
Temperature: 18.50 °C, Humidity: 51.70 %
18.50,51.70
Temperature: 18.50 °C, Humidity: 51.80 %
18.50,51.80
Temperature: 18.50 °C, Humidity: 51.80 %
18.50,51.80
Temperature: 18.50 °C, Humidity: 51.70 %
18.50,51.70
Temperature: 18.50 °C, Humidity: 51.70 %
18.50,51.70
Temperature: 18.50 °C, Humidity: 51.60 %
18.50,51.60
Temperature: 18.50 °C, Humidity: 51.60 %
18.50,51.60
Temperature: 18.50 °C, Humidity: 51.60 %
18.50,51.60
Temperature: 18.50 °C, Humidity: 51.60 %
18.50,51.60
Temperature: 18.50 °C, Humidity: 51.70 %
18.50,51.70
Temperature: 18.50 °C, Humidity: 51.70 %
18.50,51.70
Temperature: 18.40 °C, Humidity: 51.50 %
18.40,51.50
Temperature: 18.40 °C, Humidity: 51.50 %
18.40,51.50
Temperature: 18.40 °C, Humidity: 51.60 %
18.40,51.60
Temperature: 18.40 °C, Humidity: 51.60 %
18.40,51.60
Temperature: 18.40 °C, Humidity: 51.80 %
18.40,51.80
Temperature: 18.40 °C, Humidity: 51.80 %
18.40,51.80
Temperature: 18.40 °C, Humidity: 51.60 %
18.40,51.60
Temperature: 18.40 °C, Humidity: 51.60 %
18.40,51.60
Temperature: 18.40 °C, Humidity: 52.00 %
18.40,52.00
Temperature: 18.40 °C, Humidity: 52.00 %
18.40,52.00
Temperature: 18.40 °C, Humidity: 51.70 %
18.40,51.70
Temperature: 18.40 °C, Humidity: 51.70 %
18.40,51.70
Temperature: 18.40 °C, Humidity: 51.80 %
18.40,51.80
Temperature: 18.40 °C, Humidity: 51.80 %
18.40,51.80
Temperature: 18.40 °C, Humidity: 51.80 %
18.40,51.80
Temperature: 18.40 °C, Humidity: 51.80 %
18.40,51.80
Temperature: 18.40 °C, Humidity: 51.80 %
18.40,51.80
Temperature: 18.40 °C, Humidity: 51.80 %
18.40,51.80
Temperature: 18.30 °C, Humidity: 51.90 %
18.30,51.90
Temperature: 18.30 °C, Humidity: 51.90 %
18.30,51.90
Temperature: 18.30 °C, Humidity: 51.80 %
18.30,51.80
Temperature: 18.30 °C, Humidity: 51.80 %
18.30,51.80
Temperature: 18.30 °C, Humidity: 51.90 %
18.30,51.90
Temperature: 18.30 °C, Humidity: 51.90 %
18.30,51.90
Temperature: 18.30 °C, Humidity: 51.80 %
18.30,51.80
Temperature: 18.30 °C, Humidity: 51.80 %
18.30,51.80
Temperature: 18.30 °C, Humidity: 51.90 %
18.30,51.90
Temperature: 18.30 °C, Humidity: 51.90 %
18.30,51.90
Temperature: 18.20 °C, Humidity: 51.90 %
18.20,51.90
Temperature: 18.20 °C, Humidity: 51.90 %
18.20,51.90
Temperature: 18.30 °C, Humidity: 51.90 %
18.30,51.90
Temperature: 18.30 °C, Humidity: 51.90 %
18.30,51.90
Temperature: 18.20 °C, Humidity: 52.00 %
18.20,52.00
Temperature: 18.20 °C, Humidity: 52.00 %
18.20,52.00
Temperature: 18.20 °C, Humidity: 52.10 %
18.20,52.10
Temperature: 18.20 °C, Humidity: 52.10 %
18.20,52.10
Temperature: 18.20 °C, Humidity: 52.00 %
18.20,52.00
Temperature: 18.20 °C, Humidity: 52.00 %
18.20,52.00
Temperature: 18.20 °C, Humidity: 52.00 %
18.20,52.00
Temperature: 18.20 °C, Humidity: 52.00 %
18.20,52.00
Temperature: 18.20 °C, Humidity: 51.90 %
18.20,51.90
Temperature: 18.20 °C, Humidity: 51.90 %
18.20,51.90
Temperature: 18.20 °C, Humidity: 52.00 %
18.20,52.00
Temperature: 18.20 °C, Humidity: 52.00 %
18.20,52.00
Temperature: 18.20 °C, Humidity: 52.10 %
18.20,52.10
Temperature: 18.20 °C, Humidity: 52.10 %
18.20,52.10
Temperature: 18.10 °C, Humidity: 52.10 %
18.10,52.10
Temperature: 18.10 °C, Humidity: 52.10 %
18.10,52.10
Temperature: 18.10 °C, Humidity: 52.10 %
18.10,52.10
Temperature: 18.10 °C, Humidity: 52.10 %
18.10,52.10
Temperature: 18.10 °C, Humidity: 52.20 %
18.10,52.20
Temperature: 18.10 °C, Humidity: 52.20 %
18.10,52.20
Temperature: 18.10 °C, Humidity: 52.30 %
18.10,52.30
Temperature: 18.10 °C, Humidity: 52.30 %
18.10,52.30
Temperature: 18.10 °C, Humidity: 52.30 %
18.10,52.30
Temperature: 18.10 °C, Humidity: 52.30 %
18.10,52.30
Temperature: 18.10 °C, Humidity: 52.30 %
18.10,52.30
Temperature: 18.10 °C, Humidity: 52.30 %
18.10,52.30
Temperature: 18.00 °C, Humidity: 52.20 %
18.00,52.20
Temperature: 18.00 °C, Humidity: 52.20 %
18.00,52.20
Temperature: 18.10 °C, Humidity: 52.30 %
18.10,52.30
Temperature: 18.10 °C, Humidity: 52.30 %
18.10,52.30
Temperature: 18.10 °C, Humidity: 52.40 %
18.10,52.40
Temperature: 18.10 °C, Humidity: 52.40 %
18.10,52.40
Temperature: 18.00 °C, Humidity: 52.30 %
18.00,52.30
Temperature: 18.00 °C, Humidity: 52.30 %
18.00,52.30
Temperature: 18.00 °C, Humidity: 52.40 %
18.00,52.40
Temperature: 18.00 °C, Humidity: 52.40 %
18.00,52.40
Temperature: 18.00 °C, Humidity: 52.40 %
18.00,52.40
Temperature: 18.00 °C, Humidity: 52.40 %
18.00,52.40
Temperature: 18.00 °C, Humidity: 52.40 %
18.00,52.40
Temperature: 18.00 °C, Humidity: 52.40 %
18.00,52.40
Temperature: 18.00 °C, Humidity: 52.40 %
18.00,52.40
Temperature: 18.00 °C, Humidity: 52.40 %
18.00,52.40
Temperature: 18.00 °C, Humidity: 52.50 %
18.00,52.50
Temperature: 18.00 °C, Humidity: 52.50 %
18.00,52.50
Temperature: 18.00 °C, Humidity: 52.60 %
18.00,52.60
Temperature: 18.00 °C, Humidity: 52.60 %
18.00,52.60
Temperature: 18.00 °C, Humidity: 52.50 %
18.00,52.50
Temperature: 18.00 °C, Humidity: 52.50 %
18.00,52.50
Temperature: 17.90 °C, Humidity: 52.70 %
17.90,52.70
Temperature: 17.90 °C, Humidity: 52.70 %
17.90,52.70
Temperature: 18.00 °C, Humidity: 52.60 %
18.00,52.60
Temperature: 18.00 °C, Humidity: 52.60 %
18.00,52.60
