Temperature,Humidity
Temperature: 17.90 °C, Humidity: 52.50 %
17.90,52.50
Temperature: 17.90 °C, Humidity: 52.50 %
17.90,52.50
Temperature: 17.90 °C, Humidity: 52.70 %
17.90,52.70
Temperature: 17.90 °C, Humidity: 52.70 %
17.90,52.70
Temperature: 17.90 °C, Humidity: 52.60 %
17.90,52.60
Temperature: 17.90 °C, Humidity: 52.60 %
17.90,52.60
Temperature: 17.90 °C, Humidity: 52.60 %
17.90,52.60
Temperature: 17.90 °C, Humidity: 52.60 %
17.90,52.60
Temperature: 17.90 °C, Humidity: 52.70 %
17.90,52.70
Temperature: 17.90 °C, Humidity: 52.70 %
17.90,52.70
Temperature: 17.90 °C, Humidity: 52.60 %
17.90,52.60
Temperature: 17.90 °C, Humidity: 52.60 %
17.90,52.60
Temperature: 17.90 °C, Humidity: 52.70 %
17.90,52.70
Temperature: 17.90 °C, Humidity: 52.70 %
17.90,52.70
Temperature: 17.80 °C, Humidity: 52.70 %
17.80,52.70
Temperature: 17.80 °C, Humidity: 52.70 %
17.80,52.70
Temperature: 17.90 °C, Humidity: 52.70 %
17.90,52.70
Temperature: 17.90 °C, Humidity: 52.70 %
17.90,52.70
Temperature: 17.90 °C, Humidity: 52.70 %
17.90,52.70
Temperature: 17.90 °C, Humidity: 52.70 %
17.90,52.70
Temperature: 17.90 °C, Humidity: 52.70 %
17.90,52.70
Temperature: 17.90 °C, Humidity: 52.70 %
17.90,52.70
Temperature: 17.80 °C, Humidity: 52.70 %
17.80,52.70
Temperature: 17.80 °C, Humidity: 52.70 %
17.80,52.70
Temperature: 17.90 °C, Humidity: 52.80 %
17.90,52.80
Temperature: 17.90 °C, Humidity: 52.80 %
17.90,52.80
Temperature: 17.90 °C, Humidity: 52.80 %
17.90,52.80
Temperature: 17.90 °C, Humidity: 52.80 %
17.90,52.80
Temperature: 17.80 °C, Humidity: 52.90 %
17.80,52.90
Temperature: 17.80 °C, Humidity: 52.90 %
17.80,52.90
Temperature: 17.80 °C, Humidity: 52.70 %
17.80,52.70
Temperature: 17.80 °C, Humidity: 52.70 %
17.80,52.70
Temperature: 17.80 °C, Humidity: 52.90 %
17.80,52.90
Temperature: 17.80 °C, Humidity: 52.90 %
17.80,52.90
Temperature: 17.80 °C, Humidity: 53.00 %
17.80,53.00
Temperature: 17.80 °C, Humidity: 53.00 %
17.80,53.00
Temperature: 17.80 °C, Humidity: 53.00 %
17.80,53.00
Temperature: 17.80 °C, Humidity: 53.00 %
17.80,53.00
Temperature: 17.80 °C, Humidity: 53.00 %
17.80,53.00
Temperature: 17.80 °C, Humidity: 53.00 %
17.80,53.00
Temperature: 17.80 °C, Humidity: 53.10 %
17.80,53.10
Temperature: 17.80 °C, Humidity: 53.10 %
17.80,53.10
Temperature: 17.70 °C, Humidity: 53.00 %
17.70,53.00
Temperature: 17.70 °C, Humidity: 53.00 %
17.70,53.00
Temperature: 17.80 °C, Humidity: 53.10 %
17.80,53.10
Temperature: 17.80 °C, Humidity: 53.10 %
17.80,53.10
Temperature: 17.70 °C, Humidity: 53.00 %
17.70,53.00
Temperature: 17.70 °C, Humidity: 53.00 %
17.70,53.00
Temperature: 17.70 °C, Humidity: 53.00 %
17.70,53.00
Temperature: 17.70 °C, Humidity: 53.00 %
17.70,53.00
Temperature: 17.80 °C, Humidity: 53.00 %
17.80,53.00
Temperature: 17.80 °C, Humidity: 53.00 %
17.80,53.00
Temperature: 17.70 °C, Humidity: 53.10 %
17.70,53.10
Temperature: 17.70 °C, Humidity: 53.10 %
17.70,53.10
Temperature: 17.70 °C, Humidity: 53.00 %
17.70,53.00
Temperature: 17.70 °C, Humidity: 53.00 %
17.70,53.00
Temperature: 17.80 °C, Humidity: 53.00 %
17.80,53.00
Temperature: 17.80 °C, Humidity: 53.00 %
17.80,53.00
Temperature: 17.70 °C, Humidity: 53.10 %
17.70,53.10
Temperature: 17.70 °C, Humidity: 53.10 %
17.70,53.10
Temperature: 17.70 °C, Humidity: 53.20 %
17.70,53.20
Temperature: 17.70 °C, Humidity: 53.20 %
17.70,53.20
Temperature: 17.70 °C, Humidity: 53.10 %
17.70,53.10
Temperature: 17.70 °C, Humidity: 53.10 %
17.70,53.10
Temperature: 17.70 °C, Humidity: 53.10 %
17.70,53.10
Temperature: 17.70 °C, Humidity: 53.10 %
17.70,53.10
Temperature: 17.70 °C, Humidity: 53.10 %
17.70,53.10
Temperature: 17.70 °C, Humidity: 53.10 %
17.70,53.10
Temperature: 17.70 °C, Humidity: 53.20 %
17.70,53.20
Temperature: 17.70 °C, Humidity: 53.20 %
17.70,53.20
Temperature: 17.70 °C, Humidity: 53.20 %
17.70,53.20
Temperature: 17.70 °C, Humidity: 53.20 %
17.70,53.20
Temperature: 17.70 °C, Humidity: 53.20 %
17.70,53.20
Temperature: 17.70 °C, Humidity: 53.20 %
17.70,53.20
Temperature: 17.60 °C, Humidity: 53.20 %
17.60,53.20
Temperature: 17.60 °C, Humidity: 53.20 %
17.60,53.20
Temperature: 17.70 °C, Humidity: 53.10 %
17.70,53.10
Temperature: 17.70 °C, Humidity: 53.10 %
17.70,53.10
Temperature: 17.70 °C, Humidity: 53.10 %
17.70,53.10
Temperature: 17.70 °C, Humidity: 53.10 %
17.70,53.10
Temperature: 17.60 °C, Humidity: 53.10 %
17.60,53.10
Temperature: 17.60 °C, Humidity: 53.10 %
17.60,53.10
Temperature: 17.70 °C, Humidity: 53.20 %
17.70,53.20
Temperature: 17.70 °C, Humidity: 53.20 %
17.70,53.20
Temperature: 17.60 °C, Humidity: 53.30 %
17.60,53.30
Temperature: 17.60 °C, Humidity: 53.30 %
17.60,53.30
Temperature: 17.60 °C, Humidity: 53.30 %
17.60,53.30
Temperature: 17.60 °C, Humidity: 53.30 %
17.60,53.30
Temperature: 17.60 °C, Humidity: 53.20 %
17.60,53.20
Temperature: 17.60 °C, Humidity: 53.20 %
17.60,53.20
Temperature: 17.60 °C, Humidity: 53.30 %
17.60,53.30
Temperature: 17.60 °C, Humidity: 53.30 %
17.60,53.30
Temperature: 17.60 °C, Humidity: 53.30 %
17.60,53.30
Temperature: 17.60 °C, Humidity: 53.30 %
17.60,53.30
Temperature: 17.60 °C, Humidity: 53.30 %
17.60,53.30
Temperature: 17.60 °C, Humidity: 53.30 %
17.60,53.30
Temperature: 17.60 °C, Humidity: 53.30 %
17.60,53.30
Temperature: 17.60 °C, Humidity: 53.30 %
17.60,53.30
Temperature: 17.60 °C, Humidity: 53.20 %
17.60,53.20
Temperature: 17.60 °C, Humidity: 53.20 %
17.60,53.20
Temperature: 17.60 °C, Humidity: 53.30 %
17.60,53.30
Temperature: 17.60 °C, Humidity: 53.30 %
17.60,53.30
Temperature: 17.60 °C, Humidity: 53.20 %
17.60,53.20
Temperature: 17.60 °C, Humidity: 53.20 %
17.60,53.20
Temperature: 17.60 °C, Humidity: 53.40 %
17.60,53.40
Temperature: 17.60 °C, Humidity: 53.40 %
17.60,53.40
Temperature: 17.60 °C, Humidity: 53.60 %
17.60,53.60
Temperature: 17.60 °C, Humidity: 53.60 %
17.60,53.60
Temperature: 17.60 °C, Humidity: 53.30 %
17.60,53.30
Temperature: 17.60 °C, Humidity: 53.30 %
17.60,53.30
Temperature: 17.50 °C, Humidity: 53.50 %
17.50,53.50
Temperature: 17.50 °C, Humidity: 53.50 %
17.50,53.50
Temperature: 17.50 °C, Humidity: 53.60 %
17.50,53.60
Temperature: 17.50 °C, Humidity: 53.60 %
17.50,53.60
Temperature: 17.50 °C, Humidity: 53.60 %
17.50,53.60
Temperature: 17.50 °C, Humidity: 53.60 %
17.50,53.60
Temperature: 17.50 °C, Humidity: 53.50 %
17.50,53.50
Temperature: 17.50 °C, Humidity: 53.50 %
17.50,53.50
Temperature: 17.60 °C, Humidity: 53.60 %
17.60,53.60
Temperature: 17.60 °C, Humidity: 53.60 %
17.60,53.60
Temperature: 17.50 °C, Humidity: 53.60 %
17.50,53.60
Temperature: 17.50 °C, Humidity: 53.60 %
17.50,53.60
Temperature: 17.50 °C, Humidity: 53.70 %
17.50,53.70
Temperature: 17.50 °C, Humidity: 53.70 %
17.50,53.70
Temperature: 17.60 °C, Humidity: 53.60 %
17.60,53.60
Temperature: 17.60 °C, Humidity: 53.60 %
17.60,53.60
Temperature: 17.50 °C, Humidity: 53.70 %
17.50,53.70
Temperature: 17.50 °C, Humidity: 53.70 %
17.50,53.70
Temperature: 17.50 °C, Humidity: 53.70 %
17.50,53.70
Temperature: 17.50 °C, Humidity: 53.70 %
17.50,53.70
Temperature: 17.50 °C, Humidity: 53.70 %
17.50,53.70
Temperature: 17.50 °C, Humidity: 53.70 %
17.50,53.70
Temperature: 17.50 °C, Humidity: 53.70 %
17.50,53.70
Temperature: 17.50 °C, Humidity: 53.70 %
17.50,53.70
Temperature: 17.50 °C, Humidity: 53.60 %
17.50,53.60
Temperature: 17.50 °C, Humidity: 53.60 %
17.50,53.60
Temperature: 17.50 °C, Humidity: 53.50 %
17.50,53.50
Temperature: 17.50 °C, Humidity: 53.50 %
17.50,53.50
Temperature: 17.50 °C, Humidity: 53.50 %
17.50,53.50
Temperature: 17.50 °C, Humidity: 53.50 %
17.50,53.50
Temperature: 17.50 °C, Humidity: 53.60 %
17.50,53.60
Temperature: 17.50 °C, Humidity: 53.60 %
17.50,53.60
Temperature: 17.50 °C, Humidity: 53.30 %
17.50,53.30
Temperature: 17.50 °C, Humidity: 53.30 %
17.50,53.30
Temperature: 17.50 °C, Humidity: 53.50 %
17.50,53.50
Temperature: 17.50 °C, Humidity: 53.50 %
17.50,53.50
Temperature: 17.50 °C, Humidity: 53.70 %
17.50,53.70
Temperature: 17.50 °C, Humidity: 53.70 %
17.50,53.70
Temperature: 17.50 °C, Humidity: 53.80 %
17.50,53.80
Temperature: 17.50 °C, Humidity: 53.80 %
17.50,53.80
Temperature: 17.50 °C, Humidity: 53.70 %
17.50,53.70
Temperature: 17.50 °C, Humidity: 53.70 %
17.50,53.70
Temperature: 17.50 °C, Humidity: 53.70 %
17.50,53.70
Temperature: 17.50 °C, Humidity: 53.70 %
17.50,53.70
Temperature: 17.50 °C, Humidity: 53.70 %
17.50,53.70
Temperature: 17.50 °C, Humidity: 53.70 %
17.50,53.70
Temperature: 17.50 °C, Humidity: 53.60 %
17.50,53.60
Temperature: 17.50 °C, Humidity: 53.60 %
17.50,53.60
Temperature: 17.50 °C, Humidity: 53.70 %
17.50,53.70
Temperature: 17.50 °C, Humidity: 53.70 %
17.50,53.70
Temperature: 17.50 °C, Humidity: 53.80 %
17.50,53.80
Temperature: 17.50 °C, Humidity: 53.80 %
17.50,53.80
Temperature: 17.50 °C, Humidity: 53.80 %
17.50,53.80
Temperature: 17.50 °C, Humidity: 53.80 %
17.50,53.80
Temperature: 17.50 °C, Humidity: 53.90 %
17.50,53.90
Temperature: 17.50 °C, Humidity: 53.90 %
17.50,53.90
Temperature: 17.50 °C, Humidity: 53.80 %
17.50,53.80
Temperature: 17.50 °C, Humidity: 53.80 %
17.50,53.80
Temperature: 17.50 °C, Humidity: 53.90 %
17.50,53.90
Temperature: 17.50 °C, Humidity: 53.90 %
17.50,53.90
Temperature: 17.40 °C, Humidity: 54.00 %
17.40,54.00
Temperature: 17.40 °C, Humidity: 54.00 %
17.40,54.00
Temperature: 17.50 °C, Humidity: 54.00 %
17.50,54.00
Temperature: 17.50 °C, Humidity: 54.00 %
17.50,54.00
Temperature: 17.40 °C, Humidity: 53.80 %
17.40,53.80
Temperature: 17.40 °C, Humidity: 53.80 %
17.40,53.80
Temperature: 17.40 °C, Humidity: 53.90 %
17.40,53.90
Temperature: 17.40 °C, Humidity: 53.90 %
17.40,53.90
Temperature: 17.50 °C, Humidity: 53.90 %
17.50,53.90
Temperature: 17.50 °C, Humidity: 53.90 %
17.50,53.90
Temperature: 17.40 °C, Humidity: 53.90 %
17.40,53.90
Temperature: 17.40 °C, Humidity: 53.90 %
17.40,53.90
Temperature: 17.50 °C, Humidity: 53.80 %
17.50,53.80
Temperature: 17.50 °C, Humidity: 53.80 %
17.50,53.80
Temperature: 17.40 °C, Humidity: 53.90 %
17.40,53.90
Temperature: 17.40 °C, Humidity: 53.90 %
17.40,53.90
Temperature: 17.40 °C, Humidity: 53.80 %
17.40,53.80
Temperature: 17.40 °C, Humidity: 53.80 %
17.40,53.80
Temperature: 17.40 °C, Humidity: 53.70 %
17.40,53.70
Temperature: 17.40 °C, Humidity: 53.70 %
17.40,53.70
Temperature: 17.40 °C, Humidity: 53.80 %
17.40,53.80
Temperature: 17.40 °C, Humidity: 53.80 %
17.40,53.80
Temperature: 17.40 °C, Humidity: 53.90 %
17.40,53.90
Temperature: 17.40 °C, Humidity: 53.90 %
17.40,53.90
Temperature: 17.40 °C, Humidity: 53.90 %
17.40,53.90
Temperature: 17.40 °C, Humidity: 53.90 %
17.40,53.90
Temperature: 17.40 °C, Humidity: 53.90 %
17.40,53.90
Temperature: 17.40 °C, Humidity: 53.90 %
17.40,53.90
Temperature: 17.40 °C, Humidity: 53.90 %
17.40,53.90
Temperature: 17.40 °C, Humidity: 53.90 %
17.40,53.90
Temperature: 17.40 °C, Humidity: 53.80 %
17.40,53.80
Temperature: 17.40 °C, Humidity: 53.80 %
17.40,53.80
Temperature: 17.40 °C, Humidity: 53.90 %
17.40,53.90
Temperature: 17.40 °C, Humidity: 53.90 %
17.40,53.90
Temperature: 17.40 °C, Humidity: 53.80 %
17.40,53.80
Temperature: 17.40 °C, Humidity: 53.80 %
17.40,53.80
Temperature: 17.40 °C, Humidity: 53.90 %
17.40,53.90
Temperature: 17.40 °C, Humidity: 53.90 %
17.40,53.90
Temperature: 17.40 °C, Humidity: 53.80 %
17.40,53.80
Temperature: 17.40 °C, Humidity: 53.80 %
17.40,53.80
Temperature: 17.40 °C, Humidity: 53.90 %
17.40,53.90
Temperature: 17.40 °C, Humidity: 53.90 %
17.40,53.90
Temperature: 17.40 °C, Humidity: 53.80 %
17.40,53.80
Temperature: 17.40 °C, Humidity: 53.80 %
17.40,53.80
Temperature: 17.40 °C, Humidity: 53.80 %
17.40,53.80
Temperature: 17.40 °C, Humidity: 53.80 %
17.40,53.80
Temperature: 17.40 °C, Humidity: 53.70 %
17.40,53.70
Temperature: 17.40 °C, Humidity: 53.70 %
17.40,53.70
Temperature: 17.40 °C, Humidity: 53.70 %
17.40,53.70
Temperature: 17.40 °C, Humidity: 53.70 %
17.40,53.70
Temperature: 17.40 °C, Humidity: 53.60 %
17.40,53.60
Temperature: 17.40 °C, Humidity: 53.60 %
17.40,53.60
Temperature: 17.40 °C, Humidity: 53.70 %
17.40,53.70
Temperature: 17.40 °C, Humidity: 53.70 %
17.40,53.70
Temperature: 17.40 °C, Humidity: 53.60 %
17.40,53.60
Temperature: 17.40 °C, Humidity: 53.60 %
17.40,53.60
Temperature: 17.40 °C, Humidity: 53.70 %
17.40,53.70
Temperature: 17.40 °C, Humidity: 53.70 %
17.40,53.70
Temperature: 17.40 °C, Humidity: 53.70 %
17.40,53.70
Temperature: 17.40 °C, Humidity: 53.70 %
17.40,53.70
Temperature: 17.40 °C, Humidity: 53.60 %
17.40,53.60
Temperature: 17.40 °C, Humidity: 53.60 %
17.40,53.60
Temperature: 17.40 °C, Humidity: 53.70 %
17.40,53.70
Temperature: 17.40 °C, Humidity: 53.70 %
17.40,53.70
Temperature: 17.40 °C, Humidity: 53.60 %
17.40,53.60
Temperature: 17.40 °C, Humidity: 53.60 %
17.40,53.60
Temperature: 17.30 °C, Humidity: 53.70 %
17.30,53.70
Temperature: 17.30 °C, Humidity: 53.70 %
17.30,53.70
Temperature: 17.40 °C, Humidity: 53.70 %
17.40,53.70
Temperature: 17.40 °C, Humidity: 53.70 %
17.40,53.70
Temperature: 17.30 °C, Humidity: 53.70 %
17.30,53.70
Temperature: 17.30 °C, Humidity: 53.70 %
17.30,53.70
Temperature: 17.40 °C, Humidity: 53.60 %
17.40,53.60
Temperature: 17.40 °C, Humidity: 53.60 %
17.40,53.60
Temperature: 17.40 °C, Humidity: 53.70 %
17.40,53.70
Temperature: 17.40 °C, Humidity: 53.70 %
17.40,53.70
Temperature: 17.30 °C, Humidity: 53.80 %
17.30,53.80
Temperature: 17.30 °C, Humidity: 53.80 %
17.30,53.80
Temperature: 17.30 °C, Humidity: 53.70 %
17.30,53.70
Temperature: 17.30 °C, Humidity: 53.70 %
17.30,53.70
Temperature: 17.30 °C, Humidity: 53.80 %
17.30,53.80
Temperature: 17.30 °C, Humidity: 53.80 %
17.30,53.80
Temperature: 17.30 °C, Humidity: 53.80 %
17.30,53.80
Temperature: 17.30 °C, Humidity: 53.80 %
17.30,53.80
Temperature: 17.30 °C, Humidity: 53.80 %
17.30,53.80
Temperature: 17.30 °C, Humidity: 53.80 %
17.30,53.80
Temperature: 17.30 °C, Humidity: 53.80 %
17.30,53.80
Temperature: 17.30 °C, Humidity: 53.80 %
17.30,53.80
Temperature: 17.30 °C, Humidity: 53.80 %
17.30,53.80
Temperature: 17.30 °C, Humidity: 53.80 %
17.30,53.80
Temperature: 17.30 °C, Humidity: 53.90 %
17.30,53.90
Temperature: 17.30 °C, Humidity: 53.90 %
17.30,53.90
Temperature: 17.30 °C, Humidity: 53.80 %
17.30,53.80
Temperature: 17.30 °C, Humidity: 53.80 %
17.30,53.80
Temperature: 17.30 °C, Humidity: 53.80 %
17.30,53.80
Temperature: 17.30 °C, Humidity: 53.80 %
17.30,53.80
Temperature: 17.30 °C, Humidity: 53.90 %
17.30,53.90
Temperature: 17.30 °C, Humidity: 53.90 %
17.30,53.90
Temperature: 17.30 °C, Humidity: 54.00 %
17.30,54.00
Temperature: 17.30 °C, Humidity: 54.00 %
17.30,54.00
Temperature: 17.30 °C, Humidity: 53.90 %
17.30,53.90
Temperature: 17.30 °C, Humidity: 53.90 %
17.30,53.90
Temperature: 17.30 °C, Humidity: 53.90 %
17.30,53.90
Temperature: 17.30 °C, Humidity: 53.90 %
17.30,53.90
Temperature: 17.30 °C, Humidity: 54.00 %
17.30,54.00
Temperature: 17.30 °C, Humidity: 54.00 %
17.30,54.00
Temperature: 17.30 °C, Humidity: 54.00 %
17.30,54.00
Temperature: 17.30 °C, Humidity: 54.00 %
17.30,54.00
Temperature: 17.30 °C, Humidity: 53.80 %
17.30,53.80
Temperature: 17.30 °C, Humidity: 53.80 %
17.30,53.80
Temperature: 17.30 °C, Humidity: 53.90 %
17.30,53.90
Temperature: 17.30 °C, Humidity: 53.90 %
17.30,53.90
Temperature: 17.30 °C, Humidity: 53.90 %
17.30,53.90
Temperature: 17.30 °C, Humidity: 53.90 %
17.30,53.90
Temperature: 17.30 °C, Humidity: 53.90 %
17.30,53.90
Temperature: 17.30 °C, Humidity: 53.90 %
17.30,53.90
Temperature: 17.30 °C, Humidity: 53.80 %
17.30,53.80
Temperature: 17.30 °C, Humidity: 53.80 %
17.30,53.80
Temperature: 17.20 °C, Humidity: 53.70 %
17.20,53.70
Temperature: 17.20 °C, Humidity: 53.70 %
17.20,53.70
Temperature: 17.30 °C, Humidity: 54.00 %
17.30,54.00
Temperature: 17.30 °C, Humidity: 54.00 %
17.30,54.00
Temperature: 17.30 °C, Humidity: 54.00 %
17.30,54.00
Temperature: 17.30 °C, Humidity: 54.00 %
17.30,54.00
Temperature: 17.30 °C, Humidity: 54.00 %
17.30,54.00
Temperature: 17.30 °C, Humidity: 54.00 %
17.30,54.00
Temperature: 17.30 °C, Humidity: 54.10 %
17.30,54.10
Temperature: 17.30 °C, Humidity: 54.10 %
17.30,54.10
Temperature: 17.30 °C, Humidity: 54.10 %
