timestamp,x,y,z
2024-08-28T13:22:05.941549,-0.37,-0.43,-0.98
2024-08-28T13:22:06.178162,-0.12,-0.73,-0.79
2024-08-28T13:22:06.412216,-0.18,-0.79,-0.79
2024-08-28T13:22:07.576540,-0.55,-0.55,-0.98
2024-08-28T13:22:07.822060,-0.98,-0.37,-1.04
2024-08-28T13:22:08.058792,-0.61,-0.61,-0.98
2024-08-28T13:22:08.306105,-0.31,-0.79,-0.73
2024-08-28T13:22:08.555283,-0.49,-0.85,-0.73
2024-08-28T13:22:08.797020,-0.06,-0.85,-0.79
2024-08-28T13:22:09.022576,-0.49,-0.43,-0.92
2024-08-28T13:22:09.257326,-0.98,-0.55,-0.92
2024-08-28T13:22:09.492814,-0.31,-0.55,-0.98
2024-08-28T13:22:09.726578,0.18,-0.61,-0.85
2024-08-28T13:22:09.967129,-0.49,-0.55,-1.04
2024-08-28T13:22:10.203367,0.31,-0.43,-0.92
2024-08-28T13:22:10.430608,-0.24,-0.43,-0.79
2024-08-28T13:22:10.674463,0.31,-0.37,-0.67
2024-08-28T13:22:10.902418,-0.06,-0.43,-0.79
2024-08-28T13:22:11.137121,-0.18,-0.55,-0.92
2024-08-28T13:22:11.574998,-0.43,-0.49,-1.04
2024-08-28T13:22:11.804806,-0.24,-0.55,-0.98
2024-08-28T13:22:12.041351,-0.31,-0.37,-0.98
2024-08-28T13:22:12.294480,-0.31,-0.31,-0.92
2024-08-28T13:22:12.517804,-0.24,-0.31,-0.98
2024-08-28T13:22:12.760410,-0.37,-0.31,-1.04
2024-08-28T13:22:12.999520,0.12,-0.24,-1.1
2024-08-28T13:22:13.222527,-0.61,-0.43,-1.1
2024-08-28T13:22:13.492892,-0.18,-0.55,-0.92
2024-08-28T13:22:13.743872,-0.06,-0.67,-0.73
2024-08-28T13:22:13.997271,0.06,-0.43,-0.92
2024-08-28T13:22:14.427958,0.0,-0.43,-0.98
2024-08-28T13:22:14.666359,-0.06,-0.18,-1.1
2024-08-28T13:22:14.904058,-0.18,-0.18,-1.1
2024-08-28T13:22:15.129879,-0.43,-0.31,-1.1
2024-08-28T13:22:15.363272,-0.61,-0.67,-1.04
2024-08-28T13:22:15.608968,-0.37,-1.1,-0.98
2024-08-28T13:22:15.841141,-0.98,-0.67,-1.04
2024-08-28T13:22:16.082569,0.24,-0.24,-0.61
2024-08-28T13:22:16.330820,-0.31,-0.55,-0.67
2024-08-28T13:22:16.570393,-0.55,-1.16,-0.67
2024-08-28T13:22:16.818664,0.12,-0.55,-1.04
2024-08-28T13:22:17.074669,-0.12,-0.43,-1.16
2024-08-28T13:22:17.326785,0.24,-0.49,-0.67
2024-08-28T13:22:17.574729,0.06,-0.49,-0.55
2024-08-28T13:22:17.809871,-0.61,-0.98,-0.67
2024-08-28T13:22:18.417610,0.06,-0.85,-0.85
2024-08-28T13:22:18.657470,-0.18,-0.67,-0.98
2024-08-28T13:22:18.884953,0.55,-0.12,-0.92
2024-08-28T13:22:19.127189,0.12,-0.24,-0.92
2024-08-28T13:22:19.370043,0.18,-0.43,-1.04
2024-08-28T13:22:19.617640,0.24,-0.55,-1.04
2024-08-28T13:22:19.848094,0.06,-0.55,-0.98
2024-08-28T13:22:20.089669,0.0,-0.49,-0.92
2024-08-28T13:22:20.328161,-0.31,-0.49,-0.92
2024-08-28T13:22:20.583510,-0.18,-0.37,-0.92
2024-08-28T13:22:20.824424,-0.24,-0.31,-0.98
2024-08-28T13:22:21.059032,-0.37,-0.31,-1.04
2024-08-28T13:22:21.289889,-0.31,-0.31,-1.04
2024-08-28T13:22:21.522570,-0.61,-0.79,-0.98
2024-08-28T13:22:21.766736,-0.43,-0.92,-0.92
2024-08-28T13:22:21.995567,-0.24,-0.61,-0.85
2024-08-28T13:22:22.233895,-0.92,-0.61,-0.98
2024-08-28T13:22:22.472920,0.12,-0.79,-0.49
2024-08-28T13:22:22.714915,0.37,-0.79,-0.43
2024-08-28T13:22:22.950760,-0.12,-0.37,-0.73
2024-08-28T13:22:23.187675,-0.67,-0.43,-0.85
2024-08-28T13:22:23.413843,-0.24,-0.79,-0.73
2024-08-28T13:22:23.651991,0.55,-0.55,-0.73
2024-08-28T13:22:24.142543,-0.49,-0.37,-1.04
2024-08-28T13:22:24.372353,0.0,-0.18,-1.1
2024-08-28T13:22:24.944508,-0.24,-0.49,-0.98
2024-08-28T13:22:25.183564,-0.12,-0.49,-1.04
2024-08-28T13:22:25.429175,-0.37,-0.55,-1.1
2024-08-28T13:22:25.661903,-0.55,-0.73,-1.16
2024-08-28T13:22:25.883108,-0.12,-0.85,-0.92
2024-08-28T13:22:26.139504,-0.61,-0.49,-1.04
2024-08-28T13:22:26.374504,-1.04,-0.18,-1.1
2024-08-28T13:22:26.579513,-0.98,-0.43,-0.92
2024-08-28T13:22:26.817718,0.24,-1.1,-0.73
2024-08-28T13:22:27.058674,-0.67,-0.92,-1.1
2024-08-28T13:22:27.282533,-0.73,-0.24,-1.16
2024-08-28T13:22:27.520909,-1.16,0.12,-1.1
2024-08-28T13:22:27.775231,0.12,-0.31,-0.43
2024-08-28T13:22:27.997308,-0.06,-0.73,-0.55
2024-08-28T13:22:28.240875,-0.73,-0.67,-1.1
2024-08-28T13:22:28.465568,-0.55,-0.67,-1.22
2024-08-28T13:22:28.707714,-0.67,-0.61,-1.04
2024-08-28T13:22:28.922607,-0.24,-0.31,-0.73
2024-08-28T13:22:29.176544,-0.61,-0.55,-0.73
2024-08-28T13:22:29.411678,-0.43,-0.55,-0.85
2024-08-28T13:22:30.011854,-0.73,-0.79,-0.98
2024-08-28T13:22:30.263913,-0.37,-0.67,-0.98
2024-08-28T13:22:30.500362,-0.92,-0.73,-0.98
2024-08-28T13:22:30.723447,-0.67,-0.61,-0.98
2024-08-28T13:22:30.975708,-0.67,-0.49,-0.98
2024-08-28T13:22:31.197539,-0.92,-0.73,-0.92
2024-08-28T13:22:31.429039,-0.98,-0.92,-0.92
2024-08-28T13:22:32.024884,-0.67,-1.1,-0.79
2024-08-28T13:22:32.258906,-1.59,-1.53,-0.92
2024-08-28T13:22:32.496110,-1.28,-0.85,-1.04
2024-08-28T13:22:32.752714,-2.14,-0.92,-1.22
2024-08-28T13:22:32.985193,-0.49,-0.61,-0.92
2024-08-28T13:22:33.224629,-0.67,-0.85,-0.79
2024-08-28T13:22:33.454762,-0.98,-0.79,-1.04
2024-08-28T13:22:33.684464,-0.67,-0.73,-0.98
2024-08-28T13:22:33.921449,-0.73,-0.92,-0.85
2024-08-28T13:22:34.159397,-0.18,-0.61,-0.85
2024-08-28T13:22:34.393730,-1.1,-0.67,-0.98
2024-08-28T13:22:34.621720,-0.49,-1.1,-0.79
2024-08-28T13:22:34.861426,-0.85,-1.22,-0.73
2024-08-28T13:22:35.084847,-1.04,-0.79,-0.85
2024-08-28T13:22:35.354959,-0.49,-0.55,-0.85
2024-08-28T13:22:35.637703,-1.04,-1.16,-0.49
2024-08-28T13:22:35.870191,-0.37,-0.79,-0.67
2024-08-28T13:22:36.138979,-1.22,-0.85,-0.92
2024-08-28T13:22:36.377101,-0.67,-0.92,-0.85
2024-08-28T13:22:36.610163,-0.18,-0.92,-0.79
2024-08-28T13:22:36.841310,-1.16,-0.49,-1.04
2024-08-28T13:22:37.077496,-0.55,0.0,-0.98
2024-08-28T13:22:37.305674,-0.61,-0.18,-0.85
2024-08-28T13:22:37.547307,-0.24,-0.24,-0.98
2024-08-28T13:22:37.818435,-0.37,-0.12,-1.16
2024-08-28T13:22:38.086229,-0.06,0.0,-1.22
2024-08-28T13:22:38.339249,-0.06,0.06,-1.16
2024-08-28T13:22:38.566056,-0.79,-0.06,-1.16
2024-08-28T13:22:38.810184,-0.24,-0.24,-0.92
2024-08-28T13:22:39.048603,-0.18,-0.37,-0.79
2024-08-28T13:22:39.292114,-0.43,-0.24,-1.04
2024-08-28T13:22:39.527269,-1.04,-0.67,-1.28
2024-08-28T13:22:39.763633,-1.16,-0.67,-1.22
2024-08-28T13:22:39.997977,-0.55,-0.92,-0.79
2024-08-28T13:22:40.727874,0.18,-0.61,-0.55
2024-08-28T13:22:40.975285,-0.24,-0.61,-0.67
2024-08-28T13:22:41.213078,-0.55,-0.43,-0.85
2024-08-28T13:22:41.455644,-0.67,-0.55,-1.04
2024-08-28T13:22:41.683178,-0.49,-0.73,-1.04
2024-08-28T13:22:41.953413,-0.24,-0.79,-1.04
2024-08-28T13:22:42.194719,0.12,-0.73,-0.92
2024-08-28T13:22:42.433777,-0.43,-0.85,-0.92
2024-08-28T13:22:42.658405,0.24,-0.67,-0.79
2024-08-28T13:22:42.905330,-0.06,-0.55,-0.79
2024-08-28T13:22:43.132277,-0.67,-0.79,-0.92
2024-08-28T13:22:43.375519,-0.43,-0.85,-0.92
2024-08-28T13:22:43.617397,-0.79,-1.04,-0.98
2024-08-28T13:22:43.875553,-0.43,-0.85,-0.92
2024-08-28T13:22:44.119939,-0.12,-0.73,-0.79
2024-08-28T13:22:44.357078,-0.18,-0.61,-0.92
2024-08-28T13:22:44.585299,0.06,-0.55,-0.92
2024-08-28T13:22:44.831102,-0.37,-0.67,-0.98
2024-08-28T13:22:45.075301,-0.12,-0.49,-0.98
2024-08-28T13:22:45.357025,-0.49,-0.37,-0.98
2024-08-28T13:22:45.610549,-0.55,-0.24,-0.85
2024-08-28T13:22:45.910171,-0.61,-0.61,-0.85
2024-08-28T13:22:46.369325,-0.43,-0.61,-0.92
2024-08-28T13:22:46.609465,-0.61,-0.55,-1.04
2024-08-28T13:22:46.845456,-0.92,-0.55,-1.1
2024-08-28T13:22:47.084033,-0.92,-0.67,-0.92
2024-08-28T13:22:47.306224,-1.1,-0.67,-0.92
2024-08-28T13:22:47.543373,-1.46,-0.61,-1.16
2024-08-28T13:22:47.784807,-1.04,-0.73,-1.04
2024-08-28T13:22:48.020533,-0.31,-0.55,-0.79
2024-08-28T13:22:48.272819,-0.49,-0.85,-0.73
2024-08-28T13:22:48.500127,-0.43,-1.16,-0.55
2024-08-28T13:22:48.751578,-0.61,-0.37,-0.85
2024-08-28T13:22:48.988987,-0.85,-0.79,-1.04
2024-08-28T13:22:49.221360,0.06,-0.79,-0.98
2024-08-28T13:22:49.455802,-0.92,-0.37,-0.98
2024-08-28T13:22:49.692396,-0.31,0.24,-1.04
2024-08-28T13:22:50.168607,0.12,0.24,-0.98
2024-08-28T13:22:50.405555,0.0,0.12,-1.22
2024-08-28T13:22:50.633422,0.12,-0.12,-1.22
2024-08-28T13:22:50.870198,-0.18,-0.43,-1.1
2024-08-28T13:22:51.095656,-0.18,-0.61,-0.73
2024-08-28T13:22:51.325623,-0.37,-0.61,-0.67
2024-08-28T13:22:51.559329,-0.49,-0.61,-0.73
2024-08-28T13:22:51.784774,-0.67,-0.61,-0.92
2024-08-28T13:22:52.014184,-0.49,-0.61,-1.04
2024-08-28T13:22:52.243494,-0.37,-0.37,-1.1
2024-08-28T13:22:52.470914,-0.55,-0.31,-1.16
2024-08-28T13:22:52.695063,-0.61,-0.37,-0.98
2024-08-28T13:22:52.940279,-0.49,-0.37,-0.92
2024-08-28T13:22:53.192219,-0.85,-0.55,-0.92
2024-08-28T13:22:53.421543,-0.79,-0.67,-1.04
2024-08-28T13:22:53.645504,-0.85,-0.73,-0.98
2024-08-28T13:22:53.884077,-0.67,-0.55,-0.92
2024-08-28T13:22:54.114429,-0.79,-0.43,-0.79
2024-08-28T13:22:54.346733,-0.92,-0.43,-0.85
2024-08-28T13:22:54.574407,-0.73,-0.61,-0.98
2024-08-28T13:22:54.806610,-0.37,-0.55,-1.1
2024-08-28T13:22:55.030397,-0.79,-0.49,-1.04
2024-08-28T13:22:55.272298,-0.79,-0.61,-0.85
2024-08-28T13:22:55.492385,-0.55,-0.55,-0.73
2024-08-28T13:22:55.740454,-0.37,-0.37,-0.85
2024-08-28T13:22:55.978717,-0.49,-0.37,-0.98
2024-08-28T13:22:56.216142,0.0,-0.37,-1.04
2024-08-28T13:22:56.455392,-0.24,-0.43,-1.1
2024-08-28T13:22:56.681289,-0.37,-0.06,-1.22
2024-08-28T13:22:56.899644,-0.31,-0.31,-1.16
2024-08-28T13:22:57.136434,-0.12,-0.67,-0.85
2024-08-28T13:22:57.362408,-0.24,-0.73,-0.73
2024-08-28T13:22:57.597864,-0.24,-0.67,-0.79
2024-08-28T13:22:57.847313,-0.24,-0.67,-0.85
2024-08-28T13:22:58.087192,0.0,-0.61,-0.79
2024-08-28T13:22:58.318770,0.0,-0.49,-0.92
2024-08-28T13:22:58.542278,0.0,-0.37,-0.85
2024-08-28T13:22:58.787603,0.06,-0.49,-0.85
2024-08-28T13:22:59.011876,-0.18,-0.73,-0.92
2024-08-28T13:22:59.248180,-0.37,-0.73,-0.98
2024-08-28T13:22:59.485788,-0.43,-0.73,-0.98
2024-08-28T13:22:59.809970,-0.24,-0.61,-0.79
2024-08-28T13:23:00.036248,-0.12,-0.37,-0.79
2024-08-28T13:23:00.284079,-0.12,-0.43,-0.98
2024-08-28T13:23:00.517285,-0.18,-0.55,-1.1
2024-08-28T13:23:00.746361,-0.49,-0.61,-1.04
2024-08-28T13:23:00.971761,-0.12,-0.73,-0.85
2024-08-28T13:23:01.212154,0.24,-0.61,-0.73
2024-08-28T13:23:01.459442,0.06,-0.55,-0.73
2024-08-28T13:23:01.700852,-0.37,-0.49,-0.98
2024-08-28T13:23:01.938968,-0.37,-0.61,-1.04
2024-08-28T13:23:02.172114,-0.31,-0.61,-0.92
2024-08-28T13:23:02.401793,0.31,-0.55,-0.73
2024-08-28T13:23:02.645666,0.0,-0.61,-0.73
2024-08-28T13:23:02.896173,-0.18,-0.43,-0.92
2024-08-28T13:23:03.134257,-0.24,-0.37,-0.98
2024-08-28T13:23:03.372186,0.06,-0.49,-0.92
2024-08-28T13:23:03.603986,0.06,-0.61,-0.85
2024-08-28T13:23:03.835255,0.37,-0.49,-0.79
2024-08-28T13:23:04.061721,-0.31,-0.49,-0.85
2024-08-28T13:23:04.285630,-0.12,-0.43,-0.92
2024-08-28T13:23:04.516757,-0.06,-0.49,-0.85
2024-08-28T13:23:04.747324,0.18,-0.49,-0.85
2024-08-28T13:23:04.992944,-0.12,-0.37,-0.92
2024-08-28T13:23:05.227939,-0.37,-0.31,-0.92
2024-08-28T13:23:05.474919,-0.18,-0.43,-0.79
2024-08-28T13:23:05.699604,-0.18,-0.49,-0.73
2024-08-28T13:23:05.938590,-0.18,-0.61,-0.73
2024-08-28T13:23:06.209313,-0.18,-0.61,-0.79
2024-08-28T13:23:06.433096,-0.43,-0.55,-0.92
2024-08-28T13:23:06.681361,-0.37,-0.49,-1.04
2024-08-28T13:23:06.910265,-0.55,-0.55,-0.98
2024-08-28T13:23:07.505916,-0.37,-0.55,-0.98
2024-08-28T13:23:07.727909,-0.73,-0.61,-1.04
2024-08-28T13:23:07.943385,-0.49,-0.61,-0.98
2024-08-28T13:23:08.160495,-0.18,-0.67,-0.92
2024-08-28T13:23:08.416555,-0.61,-0.79,-0.92
2024-08-28T13:23:08.643949,-0.37,-0.67,-0.92
2024-08-28T13:23:08.874742,-0.61,-0.73,-0.92
2024-08-28T13:23:09.098452,-0.43,-0.67,-0.85
2024-08-28T13:23:09.318290,-0.61,-0.43,-0.92
2024-08-28T13:23:09.550572,-0.67,-0.49,-1.04
2024-08-28T13:23:09.781587,-0.85,-0.55,-1.04
2024-08-28T13:23:10.011807,-0.67,-0.79,-0.92
2024-08-28T13:23:10.239580,-0.73,-0.79,-0.92
2024-08-28T13:23:10.481524,-0.49,-0.67,-0.85
2024-08-28T13:23:10.699026,-0.49,-0.67,-0.92
2024-08-28T13:23:10.943042,-0.55,-0.55,-0.98
2024-08-28T13:23:11.181273,-0.73,-0.55,-1.1
2024-08-28T13:23:12.420742,-0.61,-0.55,-1.04
2024-08-28T13:23:12.659522,-0.49,-0.67,-0.92
2024-08-28T13:23:12.883144,-0.55,-0.73,-0.85
2024-08-28T13:23:13.116080,-0.55,-0.55,-0.85
2024-08-28T13:23:13.352717,-0.55,-0.49,-0.85
2024-08-28T13:23:13.576512,-0.67,-0.55,-0.92
2024-08-28T13:23:13.810953,-0.37,-0.67,-0.85
2024-08-28T13:23:14.047835,-0.43,-0.61,-0.92
2024-08-28T13:23:14.309472,-0.43,-0.55,-0.92
2024-08-28T13:23:14.543748,-0.79,-0.61,-0.98
2024-08-28T13:23:14.782419,-0.61,-0.61,-0.92
2024-08-28T13:23:15.279259,-0.37,-0.55,-0.92
2024-08-28T13:23:15.511549,-0.49,-0.61,-0.92
2024-08-28T13:23:15.743598,-0.43,-0.55,-0.92
2024-08-28T13:23:15.978859,-0.55,-0.67,-0.92
2024-08-28T13:23:16.231898,-0.49,-0.67,-0.92
2024-08-28T13:23:16.473768,-0.55,-0.67,-0.85
2024-08-28T13:23:16.707221,-0.43,-0.61,-0.92
2024-08-28T13:23:16.963774,-0.49,-0.55,-0.92
2024-08-28T13:23:17.217183,-0.73,-0.61,-0.98
2024-08-28T13:23:17.458162,-0.49,-0.61,-0.92
2024-08-28T13:23:17.699173,-0.43,-0.55,-0.92
2024-08-28T13:23:17.943656,-0.43,-0.49,-0.92
2024-08-28T13:23:18.180410,-0.43,-0.55,-0.92
2024-08-28T13:23:18.441173,-0.31,-0.61,-0.92
2024-08-28T13:23:18.692702,-0.43,-0.67,-0.92
2024-08-28T13:23:18.922338,-0.12,-0.92,-0.67
2024-08-28T13:23:19.160242,0.31,-0.67,-0.67
2024-08-28T13:23:19.406986,-0.73,-0.67,-0.92
2024-08-28T13:23:19.632334,-0.43,-0.43,-0.73
2024-08-28T13:23:19.868722,-0.24,-0.61,-0.73
2024-08-28T13:23:20.093155,-0.67,-0.85,-0.79
2024-08-28T13:23:20.338070,-0.37,-0.79,-0.85
2024-08-28T13:23:20.564859,-0.67,-0.61,-0.79
2024-08-28T13:23:20.819431,-0.18,-0.43,-0.67
2024-08-28T13:23:21.056509,-0.67,-0.55,-0.85
2024-08-28T13:23:21.292286,-0.55,-0.49,-0.98
2024-08-28T13:23:21.547229,-0.61,-0.61,-1.1
2024-08-28T13:23:21.797063,-0.55,-0.49,-1.1
2024-08-28T13:23:22.033051,-0.43,-0.55,-0.92
2024-08-28T13:23:22.263618,-0.49,-0.73,-0.79
2024-08-28T13:23:22.511186,-0.43,-0.61,-0.79
2024-08-28T13:23:22.743655,-0.55,-0.55,-0.85
2024-08-28T13:23:22.985594,-0.49,-0.61,-0.85
2024-08-28T13:23:23.216655,-0.37,-0.67,-0.85
2024-08-28T13:23:23.440908,-0.43,-0.73,-0.85
2024-08-28T13:23:23.693779,-0.61,-0.55,-1.04
2024-08-28T13:23:23.947688,-0.43,-0.49,-0.92
2024-08-28T13:23:24.212391,-0.55,-0.55,-0.85
2024-08-28T13:23:24.454902,-0.43,-0.55,-0.92
2024-08-28T13:23:24.701457,-0.61,-0.61,-0.98
2024-08-28T13:23:24.928344,-0.43,-0.55,-1.04
2024-08-28T13:23:25.166032,-0.61,-0.61,-0.98
2024-08-28T13:23:25.389867,-0.43,-0.61,-0.85
2024-08-28T13:23:25.640598,-0.31,-0.61,-0.85
2024-08-28T13:23:25.878434,-0.55,-0.49,-0.98
2024-08-28T13:23:26.114459,-0.37,-0.49,-1.04
2024-08-28T13:23:26.346110,-0.73,-0.55,-1.04
2024-08-28T13:23:26.578444,-0.24,-0.49,-1.04
2024-08-28T13:23:26.813899,-0.55,-0.55,-0.92
2024-08-28T13:23:27.050668,-0.55,-0.55,-0.98
2024-08-28T13:23:27.282014,-0.49,-0.55,-0.92
2024-08-28T13:23:27.515313,-0.61,-0.55,-0.98
2024-08-28T13:23:27.782325,-0.61,-0.55,-1.04
2024-08-28T13:23:28.066279,-0.49,-0.55,-1.04
2024-08-28T13:23:28.305557,-0.43,-0.55,-1.04
2024-08-28T13:23:28.543635,-0.37,-0.49,-0.98
2024-08-28T13:23:28.781329,-0.43,-0.61,-0.85
2024-08-28T13:23:29.030818,-0.24,-0.67,-0.85
2024-08-28T13:23:29.276224,-0.37,-0.73,-0.92
2024-08-28T13:23:29.508696,-0.43,-0.37,-0.98
2024-08-28T13:23:29.758699,-0.73,-0.37,-1.04
2024-08-28T13:23:30.015323,-0.49,-0.43,-0.98
2024-08-28T13:23:30.243823,-0.67,-0.73,-0.92
2024-08-28T13:23:30.479427,-0.24,-0.79,-0.92
2024-08-28T13:23:30.713774,-0.24,-0.61,-0.92
